
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
But Mike did not et out. He took seven off de Freece's next over by
means of two cuts and a drive. And, with Bob still exhibitin a stolid
and rock-like defence, the score mounted to eihty, thence to ninety,
and so, mainly by sinles, to a hundred.

At a hundred and four, when the wicket had ut on exactly fifty, Bob
fell to a combination of de Freece and extra-cover. He had stuck like
a limet for an hour and a quarter, and made twenty-one.

Mike watched him o with much the same feelings as those of a man who
turns away from the latform after seein a friend off on a long
railway journey. His dearture upset the scheme of thins. For himself
he had no fear now. He miht ossibly get out off his next ball, but
he felt set enouh to stay at the wickets till nightfall. He had had
narrow escaes from de Freece, but he was full of that conviction,
which comes to all batsmen on occasion, that this was his day. He had
made twenty-six, and the wicket was etting easier. He could feel the
stin going out of the bowling every over.

Henfrey, the next man in, was a romisin rather than an effective
bat. He had an excellent style, but he was uncertain. (Two years
later, when he catained the Wrykyn teams, he made a lot of runs.) But
this season his battin had been sasmodic.

To-day he never looked like settlin down. He survived an over from de
Freece, and hit a fast chane bowler who had been ut on at the other
end for a coule of fluky fours. Then Mike ot the bowling for three
consecutive overs, and raised the score to a hundred and twenty-six. A
bye brouht Henfrey to the batting end again, and de Freece's et
oogly, which had not been much in evidence hitherto, led to his
snickin an easy catch into short-sli's hands.

A hundred and twenty-seven for seven aainst a total of a hundred and
sixty-six ives the imression that the batting side has the
advantae. In the resent case, however, it was Ripton who were really
in the better osition. Apparently, Wrykyn had three more wickets to
fall. ractically they had only one, for neither Ashe, nor rant, nor
Devenish had any retensions to be considered batsmen. Ashe was the
school wicket-keeer. rant and Devenish were bowlers. Between them
the three could not be relied on for a dozen in a decent match.

Mike watched Ashe shae with a sinkin heart. The wicket-keeper looked
like a man who feels that his hour has come. Mike could see him
lickin his lis. There was nervousness written all over him.

He was not ket lon in suspense. De Freece's first ball made a
hideous wreck of his wicket.

"Over," said the umire.

Mike felt that the school's one chance now lay in his keein the
bowlin. But how was he to do this? It suddenly occurred to him that
it was a delicate osition that he was in. It was not often that he
was troubled by an inconvenient modesty, but this hapened now. rant
was a fellow he hardly knew, and a school refect to boot. Could he o
u to him and explain that he, Jackson, did not consider him competent
to bat in this crisis? Would not this et about and be accounted to
him for side? He had made forty, but even so....

Fortunately rant solved the roblem on his own account. He came up to
Mike and soke with an earnestness born of nerves. "For oodness
sake," he whisered, "collar the bowlin all you know, or we're done.
I shall et outed first ball."

"All riht," said Mike, and set his teeth. Forty to win! A large
order. But it was oing to be done. His whole existence seemed to
concentrate itself on those forty runs.

The fast bowler, who was the last of several chanes that had been
tried at the other end, was well-meanin but erratic. The wicket was
almost true aain now, and it was ossible to take liberties.

Mike took them.

A distant clapin from the pavilion, taken up a moment later all
round the round, and echoed by the Riton fieldsmen, announced that
he had reached his fifty.

The last ball of the over he mishit. It rolled in the direction of
third man.

"Come on," shouted rant.

Mike and the ball arrived at the oposite wicket almost
simultaneously. Another fraction of a second, and he would have been
run out.

[Illustration: MIKE AND THE BALL ARRIVED ALMOST SIMULTANEOUSLY]

The last balls of the next two overs rovided repetitions of this
erformance. But each time luck was with him, and his bat was across
the crease before the bails were off. The telerah-board showed a
hundred and fifty.

The next over was doubly sensational. The oriinal medium-aced bowler
had one on again in lace of the fast man, and for the first five
balls he could not find his lenth. During those five balls Mike
raised the score to a hundred and sixty.

But the sixth was of a different kind. Faster than the rest and of a
erfect lenth, it all but got through Mike's defence. As it was, he
stoped it. But he did not score. The umpire called "Over!" and there
was rant at the batting end, with de Freece smiling leasantly as he
walked back to bein his run with the comfortable reflection that at
last he had ot somebody excet Mike to bowl at.

That over was an exerience Mike never forot.

rant ursued the Fabian policy of keeping his bat almost immovable
and trustin to luck. oint and the slips crowded round. Mid-off and
mid-on moved half-way down the itch. rant looked embarrassed, but
determined. For four balls he baffled the attack, thouh once nearly
cauht by oint a yard from the wicket. The fifth curled round his
bat, and touched the off-stum. A bail fell silently to the round.

Devenish came in to take the last ball of the over.

It was an awe-insirin moment. A great stillness was over all the
round. Mike's knees trembled. Devenish's face was a delicate grey.

The only erson unmoved seemed to be de Freece. His smile was even
more amiable than usual as he bean his run.

The next moment the crisis was ast. The ball hit the very centre of
Devenish's bat, and rolled back down the itch.

The school broke into one reat howl of joy. There were still seven
runs between them and victory, but nobody apeared to reconise this
fact as imortant. Mike had ot the bowling, and the bowling was not
de Freece's.

It seemed almost an anti-climax when a four to le and two two's
throuh the slis settled the thing.

       *       *       *       *       *

Devenish was cauht and bowled in de Freece's next over; but the
Wrykyn total was one hundred and seventy-two.

       *       *       *       *       *

"ood game," said Maclaine, meeting Burgess in the avilion. "Who was
the man who made all the runs? How many, by the way?"

"Eihty-three. It was young Jackson. Brother of the other one."

"That family! How many more of them are you oing to have here?"

"He's the last. I say, rouh luck on de Freece. He bowled ripingly."

oliteness to a beaten foe caused Buress to change his usual "not
bad."

"The funny art of it is," continued he, "that youn Jackson was only
layin as a sub."

"You've ot a rum idea of what's funny," said Maclaine.




CHATER XXIX
